b_beroe;Beroe;;;;;;;;;;;;;x
b_gabrovo;Gabrovo;;;;;;;;;;;;;x
b_smolyan;Smolyan;;;;;;;;;;;;;x
b_perperikon;Perperikon;;;;;;;;;;;;;x
b_pincum;Pincum;;;;;;;;;;;;;x
b_montana;Montana;;;;;;;;;;;;;x
b_vratsa;Vratsa;;;;;;;;;;;;;x
b_tervel;Tervel;;;;;;;;;;;;;x
b_omurtag;Omurtag;;;;;;;;;;;;;x
b_samuil;Samuil;;;;;;;;;;;;;x
b_preslav;Preslav;;;;;;;;;;;;;x
b_pliska;Pliska;;;;;;;;;;;;;x
b_dulovo;Dulovo;;;;;;;;;;;;;x
b_venets;Venets;;;;;;;;;;;;;x
b_kubrat;Kubrat;;;;;;;;;;;;;x
b_topoli;Topoli;;;;;;;;;;;;;x
b_devnya;Devnya;;;;;;;;;;;;;x
b_beloslav;Beloslav;;;;;;;;;;;;;x
b_yambol;Yambol;;;;;;;;;;;;;x
b_novazagora;Nova Zagora;;;;;;;;;;;;;x
b_silven;Silven;;;;;;;;;;;;;x
b_karnobat;Karnobat;;;;;;;;;;;;;x
b_razgrad;Razgrad;;;;;;;;;;;;;x
b_asparukh;Arparukh;;;;;;;;;;;;;x
b_karlovac;Karlovac;;;;;;;;;;;;;x
b_samobor;Samobor;;;;;;;;;;;;;x
b_arba;Arba;;;;;;;;;;;;;x
b_klenovica;Klenovica;;;;;;;;;;;;;x
b_livno;Livno;;;;;;;;;;;;;x
b_lamia;Lamia;;;;;;;;;;;;;x
b_molos;Molos;;;;;;;;;;;;;x
b_stilida;Stilida;;;;;;;;;;;;;x
b_anthili;Anthili;;;;;;;;;;;;;x
b_komma;Komma;;;;;;;;;;;;;x
b_stavros;Stavros;;;;;;;;;;;;;x
b_ptripoli;Tripoli;;;;;;;;;;;;;x
b_leontari;Leontari;;;;;;;;;;;;;x
b_levidi;Levidi;;;;;;;;;;;;;x
b_graikos;Graikos;;;;;;;;;;;;;x
b_kleitoria;Kleitoria;;;;;;;;;;;;;x
b_kalamaria;Kalamaria;;;;;;;;;;;;;x
b_sindos;Sindos;;;;;;;;;;;;;x
b_evosmos;Evosmos;;;;;;;;;;;;;x
b_giannitsa;Giannitsa;;;;;;;;;;;;;x
b_ptolemaida;Ptolemaida;;;;;;;;;;;;;x
b_kozani;Kozani;;;;;;;;;;;;;x
b_vergina;Vergina;;;;;;;;;;;;;x
b_pirin;Pirin;;;;;;;;;;;;;x
b_sandanski;Sandanski;;;;;;;;;;;;;x
b_blagoev;Blagoev;;;;;;;;;;;;;x
b_kresna;Kresna;;;;;;;;;;;;;x
b_bansko;Bansko;;;;;;;;;;;;;x
b_ras;Ras;;;;;;;;;;;;;x
b_raska;Rashka;;;;;;;;;;;;;x
b_uzhice;Uzice;;;;;;;;;;;;;x
b_kraljevo;Kraljevo;;;;;;;;;;;;;x
b_krusevac;Krusevac;;;;;;;;;;;;;x
b_paracin;Paracin;;;;;;;;;;;;;x
b_varvarin;Varvarin;;;;;;;;;;;;;x
b_pristina;Pristina;;;;;;;;;;;;;x
b_mitrovica;Mitrovica;;;;;;;;;;;;;x
b_peja;Peja;;;;;;;;;;;;;x
b_istog;Istog;;;;;;;;;;;;;x
b_jilan;Jilan;;;;;;;;;;;;;x
b_brankovina;Brankovina;;;;;;;;;;;;;x
b_shabac;Shabac;;;;;;;;;;;;;x
b_stubo;Stubo;;;;;;;;;;;;;x
b_osecina;Osecina;;;;;;;;;;;;;x
b_pancevo;Pancevo;;;;;;;;;;;;;x
b_cazin;Cazin;;;;;;;;;;;;;x
b_dinara;Dinara;;;;;;;;;;;;;x
b_kladusha;Kladusha;;;;;;;;;;;;;x
b_celebic;Celebic;;;;;;;;;;;;;x
b_grabovica;Grabovica;;;;;;;;;;;;;x
b_bugojno;Bugojno;;;;;;;;;;;;;x
b_malinska;Malinska;;;;;;;;;;;;;x
b_neum;Neum;;;;;;;;;;;;;x
